pizza_duration,pasta_duration
3.26805371,4.386737456
6.435498215,5.946096395
6.327477947,3.944281319
4.821402341,4.59855903
2.153074809,3.086487779
4.941264559,5.049471541
5.365703512,2.1511748
5.088735119,5.357301666
3.714986097,2.918683601
3.039681666,5.560051138
3.275081982,3.606412252
3.723860041,3.311912226
4.098582778,2.579089792
2.920141233,3.161595882
5.5097821830000004,4.264157696
5.119247471,4.578465103
5.682140574,3.227865189
5.441612652,4.372038605
4.28088589,6.039067313
1.689620027,3.426269576
4.968106933,5.999731795
5.9823475759999996,4.983116544
3.181721823,3.993078752
3.470938341,4.173478371
3.815766892,3.754379647
4.011747525,4.421885302
3.237112221,4.298387289
2.334911302,6.570206351
5.81291034,5.554088183
3.538805713,3.957966084
6.008365281,1.668310313
5.40869565,5.172563892
3.920111433,4.13617104
3.506251863,3.695486368
5.056640796,4.402222992
3.184644972,2.955461431
2.127088919,3.414814965
5.417986005,2.193861503
3.997490358,4.440967189
4.581419142,4.598509158
3.613240751,2.009405232
4.701825228,3.228339676
2.625542797,3.006884104
4.555934942,4.9937462
5.160380657,4.453825184
3.908167104,7.333442324
5.078548095,2.575517862
3.963720929,7.073504769
4.149878451,4.083645758
5.282146742,5.643304805
4.2093795,4.523584274
3.112542362,3.546490684
2.280518706,6.783354
6.694750027,7.052978136
4.403096221,2.799643624
8.12777915,3.971210011
4.921535447,3.62597086
3.156520894,3.230127091
3.987329557,6.459112771
2.477601508,5.761274281
4.388278875,3.830227689
3.989436093,5.40220255
4.280540977,6.754177307
3.318007853,7.934593112
6.293127301,5.325160689
5.42424964,3.765820626
3.839376931,3.333450398
5.119323135,2.573365072
4.688631184,3.203746575
5.94109118,4.743432698
3.716716657,3.469355782
5.208632054,9.687044103
6.377981334,7.004227946
2.943955496,5.147212281
6.119181666,4.125999804
5.300104913,3.186257691
6.930684719,4.164104024
5.059697133,2.286885768
2.450738983,4.327768248
4.522393596,5.506326431
5.820790498,6.648660204
5.441130837,3.906799873
3.068641717,4.2835113
2.8959904930000002,6.339165081
2.624307809,1.340367641
7.289300882,8.449984927
5.328445367,2.243253541
5.666510592,6.833620904
4.771685851,3.903311277
7.119032231,3.526890145
3.255557904,6.873055596
4.205374955,6.3974471490000004
4.208573905,4.21066229
2.002435337,5.167164907
3.590458722,4.526517634
4.692936284,4.519051499
4.953477627,4.205419606
4.379354195,5.357044282
3.987890292,3.74542943
6.460556457,3.869397377
3.846589538,3.260314162
2.644414861,6.338610565
5.321494654,3.353632861
4.055493618,6.24373848
2.501984639,6.887017261
3.687909493,4.416511007
3.474343783,1.759457177
5.014546845,4.276703206
2.176714832,2.071410876
2.839296615,3.814559871
3.721327549,6.456508092
2.948406701,4.580589437
4.080550593,7.150091513
4.271555566,3.770069405
3.688653156,4.791953431
3.491269346,3.193057242
3.080386347,2.977445253
7.947226133,6.049575104
4.193175288,4.711464904
7.060303525,4.138262778
4.02110271,5.81860209
2.872647466,3.995645025
3.791815031,5.497916437
5.827058929,5.395676859
3.275046756,2.876392514
3.615859432,3.207002912
4.838534951,5.720270854
3.811486726,3.297628259
7.115258383,1.735261309
5.437175857,5.160031882
5.32248201,5.581953378
3.381631547,4.759505666
2.281198326,4.505576751
2.77409575,5.688269174
8.41797235,5.285222183
4.329194585,4.453168489
4.890974861,4.308790183
4.05010896,6.614677402
5.127807673,10.34159332
2.170977432,4.110016362
7.9221961,3.817669988
5.876396598,4.16976687
6.207085589,4.08474869
2.503845152,4.095826274
3.31433708,4.984674735
