sleep,scores,caffeine
7.66,837.623108519007,185.49439603928477
6.45,666.7884132942092,132.56867462024093
6.32,355.7924391531617,74.65179666969925
5.32,650.8548698897505,174.47806436382234
8.61,668.849900420746,143.11951455380768
6.67,1056.4642160224344,256.335549833253
7.01,812.375273167768,217.2440161621198
5.76,751.5685857535271,161.39155575074255
7.68,481.39548033026983,124.16385607700796
5.68,1050.583285655583,233.80016077589244
9.28,491.352405501848,74.44904059451073
5.28,405.450252807984,90.37873163353652
8.13,710.4330805628825,171.85808390844613
7.83,563.9758169061625,118.64387807436287
8.62,1210.1552184559644,234.83628575783223
6.95,335.312930198573,81.31934349425137
6.47,662.5272524977222,168.65217256639153
7.91,1106.8794822061393,250.11525591928512
6.41,601.8648492188476,138.24537473823875
6.77,1045.9079632955834,209.15620539337397
6.51,1050.7559888591377,228.67824076861143
8.78,418.68561664165793,91.32039235439152
7.63,759.7256102665158,189.90958978421983
9.95,939.6788447004606,171.24293857440352
9.9,429.7501631489774,89.24781418312341
8.33,634.2645565994212,163.1707598818466
6.96,1246.9195622052366,255.83459601923823
6.01,900.3254530573181,159.6044521285221
5.33,340.54485333522626,77.11934531200677
7.5,856.617310565885,161.23988313693553
5.78,910.9140698207616,227.6455565970391
7.74,832.9543226226342,204.61616170033813
8.4,811.6601296438392,159.58905388228595
9.82,476.7796083524228,131.06989458668977
8.11,669.4129153721553,150.7849962245673
9.18,911.2236605269256,259.56478508375585
6.66,582.3452574934615,113.9506246075034
9.6,465.35488350996474,73.91934773512185
5.2,1145.7696471337624,256.2636595433578
8.9,935.8759431805462,211.22738314978776
9.17,760.7551006796226,199.7208512257785
8.41,1170.1025318499142,227.79179160762575
9.83,351.2575581232562,87.97115265578032
7.8,612.3245201826649,159.7960246913135
8.19,665.6734518476302,101.88397746905684
5.74,985.8991773680316,216.8212888929993
6.12,703.6937616735892,142.30903067905456
7.21,970.8125515748216,215.7311438722536
5.06,700.1422584121804,116.79689071048053
8.89,635.5646117762384,117.98270994238555
6.36,795.0388937768223,168.29531932249665
6.86,1005.2306918221508,241.48951732553545
5.55,861.5864701489674,192.5737620582804
6.62,1083.2585711831075,251.38354160357267
5.23,567.1551063880439,103.52084423042834
9.22,665.5131079578379,138.352692569606
7,411.82319440937255,92.92983119003476
