day_hour	treats	age
9	25	510
9	55	22
22	11	716
7	4	746
18	12	709
20	15	602
7	53	110
21	18	658
12	47	163
10	34	344
9	37	274
15	33	495
20	35	418
7	22	464
11	26	468
11	35	318
18	55	37
9	11	664
14	39	289
14	7	700
13	22	595
22	31	425
17	17	634
19	30	362
12	9	716
16	53	108
12	22	510
13	31	389
14	50	169
21	15	674
9	31	411
18	19	527
6	31	442
8	55	37
8	22	536
18	39	270
21	17	623
17	16	646
20	20	556
14	20	463
20	57	33
12	26	432
12	15	641
11	10	703
15	14	673
9	31	438
7	17	668
9	57	20
17	45	113
19	47	147
7	47	228
13	26	437
10	29	392
17	34	312
13	50	102
8	15	640
17	52	64
15	19	581
14	15	710
17	29	449
12	42	210
8	18	661
14	18	542
10	19	532
7	17	566
20	48	144
7	33	324
18	49	120
10	34	373
13	29	398
10	54	14
9	14	608
12	26	472
17	35	334
17	12	675
9	45	176
13	33	326
11	42	242
9	25	450
7	39	306
16	44	140
21	54	41
18	15	652
17	40	226
8	19	555
17	37	425
14	42	144
9	20	550
21	33	427
20	14	720
8	41	248
16	11	698
17	20	649
17	41	249
10	47	150
12	36	357
8	34	371
17	27	475
15	21	553
11	54	34
21	17	564
15	31	453
12	44	203
11	25	488
7	6	710
15	25	539
9	9	683
12	15	632
10	9	724
18	54	78
12	50	70
13	33	425
11	37	316
22	54	79
11	39	283
14	40	223
20	46	110
12	35	300
20	48	43
14	25	498
11	34	308
13	22	504
16	52	130
9	18	634
20	46	120
12	17	631
16	30	397
17	25	467
14	46	145
10	33	326
20	56	52
15	21	597
11	33	362
11	40	272
11	38	261
20	8	712
17	15	666
12	12	712
9	45	165
18	30	318
13	43	239
9	2	744
21	24	602
6	46	124
22	55	69
13	31	405
15	14	656
22	7	719
15	20	538
7	43	210
6	33	344
10	8	656
18	15	655
14	48	109
8	15	629
22	51	54
13	29	406
14	17	655
17	21	517
17	54	25
8	29	327
18	32	414
21	48	105
15	42	144
17	45	109
11	28	315
21	18	592
15	19	515
10	8	651
12	32	378
10	20	608
10	53	12
22	46	110
7	48	64
15	32	357
17	36	268
16	36	245
21	45	174
21	26	458
18	38	286
14	49	116
17	18	542
16	12	628
13	48	190
18	13	686
11	17	595
8	24	506
11	7	657
13	47	114
9	24	509
10	17	586
10	27	423
21	36	261
11	38	308
12	17	692
6	5	754
18	33	334
21	48	139
14	52	45
12	31	417
17	20	503
16	28	468
16	22	523
15	15	606
17	23	476
8	4	705
11	52	97
16	34	366
14	55	11
10	27	473
9	48	166
12	56	28
11	42	207
8	11	754
19	22	549
21	25	523
16	47	179
6	20	537
14	58	33
20	10	746
12	39	257
9	24	430
8	19	520
13	48	68
20	28	426
19	27	355
14	6	678
16	24	471
15	15	575
20	54	75
21	19	625
12	49	138
13	32	333
17	51	106
19	32	435
11	23	465
7	12	676
18	32	360
18	25	502
9	13	731
21	14	667
13	34	418
12	22	527
12	41	272
18	52	48
14	14	658
15	38	368
8	32	309
13	49	83
16	20	619
16	21	559
19	31	406
19	51	62
15	13	679
18	47	149
19	47	140
11	27	465
10	27	460
13	16	557
17	45	159
7	46	178
21	19	581
17	44	185
21	48	135
18	42	193
15	24	580
12	39	314
14	10	701
13	25	510
13	42	222
13	27	380
12	13	612
14	37	325
9	12	694
15	39	247
19	12	646
21	19	566
7	14	676
22	15	592
10	21	558
10	13	665
20	41	217
19	47	101
6	53	35
21	30	376
8	13	667
12	42	271
7	26	504
20	46	200
10	28	478
18	47	197
9	45	162
20	35	317
14	40	199
22	12	648
21	46	126
16	34	379
14	10	622
18	4	710
7	48	131
18	55	82
21	29	433
17	55	37
9	44	178
8	9	696
10	45	134
21	15	608
20	41	284
19	47	162
7	21	550
16	25	507
18	43	247
22	36	302
18	47	142
12	49	67
17	54	89
10	27	420
12	22	546
17	10	736
21	18	546
7	24	478
22	45	181
13	45	232
20	47	90
14	40	249
16	57	26
21	28	364
7	22	483
8	19	533
7	54	36
14	38	353
21	12	614
9	57	18
16	13	719
20	52	9
12	43	269
17	27	440
7	21	555
7	45	164
15	31	419
10	48	125
11	36	386
20	42	311
6	40	310
18	23	519
19	54	36
14	5	748
16	40	267
16	41	201
21	30	425
16	10	726
19	37	254
19	22	514
7	32	383
18	12	618
11	9	733
8	23	486
19	4	733
19	28	360
19	38	310
13	38	314
17	30	473
20	13	616
6	39	304
16	52	38
14	29	430
13	10	704
9	54	16
8	31	398
19	35	284
13	37	238
10	56	17
15	19	565
17	25	451
16	27	464
9	51	69
17	23	434
20	37	363
15	55	14
17	36	376
19	31	469
20	19	559
20	9	651
10	9	746
13	47	109
17	31	429
17	10	628
7	37	303
17	27	461
14	30	462
10	38	330
12	27	398
15	40	220
13	3	730
13	7	747
16	24	464
20	39	278
13	41	261
13	40	259
11	9	713
16	51	128
13	20	564
17	31	376
8	42	195
20	14	641
12	20	549
21	28	454
17	45	197
6	56	86
19	33	376
13	60	23
21	21	562
13	36	307
17	54	40
8	20	532
10	44	239
19	14	639
20	45	188
18	32	332
14	36	286
8	23	509
17	51	49
9	13	631
21	38	203
15	27	501
11	41	283
8	20	523
21	48	155
17	35	288
12	39	283
7	51	104
16	58	15
11	24	624
15	47	199
21	17	581
11	25	478
22	22	558
12	36	283
18	42	214
12	11	695
19	36	234
8	21	551
21	42	267
21	15	682
17	25	472
17	11	707
9	10	719
9	26	372
12	33	326
18	37	339
11	59	19
9	43	223
8	26	482
8	28	473
7	26	556
10	30	352
15	58	36
15	26	544
12	26	368
6	50	114
15	20	522
8	14	581
8	25	421
19	21	534
18	56	19
14	19	581
16	15	650
21	26	503
11	29	371
10	48	201
14	49	55
14	15	608
12	32	372
11	45	196
16	35	322
13	54	49
8	55	39
7	31	384
17	6	737
10	21	584
9	32	315
19	7	746
19	13	655
11	46	181
20	44	133
20	25	505
12	54	91
19	53	47
19	38	255
8	40	244
14	33	411
19	45	207
6	38	311
20	24	490
16	52	25
22	49	12
9	49	123
7	43	161
8	19	575
14	18	564
21	42	208
6	11	735
13	42	245
6	9	738
21	54	30
13	43	182
11	44	238
12	20	680
13	51	71
15	12	701
14	9	644
20	43	171
11	42	143
10	29	462
11	28	417
10	46	112
17	13	573
18	54	21
8	28	336
20	15	614
19	47	200
22	42	110
6	10	701
6	7	740
8	33	298
19	45	208
9	38	280
7	40	264
12	47	119
19	17	659
16	44	214
9	25	490
7	10	673
20	16	645
13	42	163
18	10	730
11	32	375
10	28	452
20	12	637
13	20	547
20	23	558
10	39	297
16	29	413
15	13	607
9	16	632
17	33	357
9	55	71
17	21	528
10	27	476
16	37	206
20	50	134
20	41	275
20	47	107
12	30	393
15	21	535
20	55	35
8	14	626
11	47	117
17	23	494
14	27	499
10	36	329
11	17	642
13	20	670
19	49	147
10	34	334
9	45	134
14	21	480
13	50	165
16	19	557
16	14	684
13	47	232
15	26	467
12	12	688
20	53	65
13	43	245
11	9	698
8	20	500
15	18	550
10	19	601
6	10	729
11	30	444
12	41	242
15	54	51
8	45	173
7	20	598
15	35	352
8	57	10
10	48	32
14	28	380
10	29	348
11	26	446
21	34	373
17	57	53
7	40	279
11	26	398
17	43	231
14	34	354
13	30	369
15	29	407
11	18	617
8	52	151
16	21	554
11	45	114
8	47	155
12	41	176
15	40	237
8	45	166
13	12	657
13	47	134
16	52	51
12	48	129
14	28	405
15	51	142
11	53	77
11	38	310
11	23	595
12	42	187
9	30	458
13	29	376
8	10	710
14	27	411
14	21	453
13	53	78
20	37	245
8	18	590
20	25	443
14	39	237
8	11	647
12	17	654
21	46	41
15	57	44
17	9	734
11	25	446
20	41	253
16	22	613
21	30	375
22	34	324
22	34	336
13	50	128
10	23	488
20	19	577
10	30	388
13	34	363
18	29	385
12	37	288
13	8	711
7	10	733
9	12	651
8	53	28
13	33	258
21	43	229
18	43	178
22	42	267
8	36	282
12	26	454
9	16	577
12	34	397
13	13	690
8	10	750
16	43	255
19	33	387
7	23	491
14	11	723
11	23	472
12	20	549
20	31	437
8	15	647
14	39	253
19	18	601
10	29	459
15	38	242
20	15	524
17	14	712
12	44	270
14	17	592
14	20	591
20	30	354
8	36	368
13	18	544
7	50	78
17	9	688
10	34	335
16	27	415
14	11	703
11	40	185
7	44	163
10	49	124
19	9	653
6	12	677
12	45	98
21	26	401
21	55	67
8	19	537
19	40	301
8	51	59
19	18	507
12	25	423
10	39	289
11	37	250
7	26	520
19	43	249
6	14	640
15	42	198
12	24	529
18	18	573
16	31	368
10	35	331
8	52	77
7	24	496
19	27	424
19	20	624
22	59	24
9	12	671
17	18	578
20	19	579
10	43	168
16	29	338
20	45	181
8	27	414
13	17	641
14	28	377
11	13	645
11	55	28
11	45	111
11	39	280
8	47	137
8	44	163
16	51	77
13	41	272
21	47	139
19	50	49
7	30	394
13	57	10
22	31	385
9	44	110
