person	scores
Darc	180
Darc	170
Darc	180
Darc	30
Darc	160
Darc	230
Darc	260
Darc	130
Darc	320
Darc	230
Darc	300
Darc	260
Darc	250
Darc	150
Darc	160
Darc	190
Darc	120
Darc	330
Darc	170
Darc	220
Darc	310
Darc	230
Darc	280
Darc	280
Darc	130
Darc	160
Darc	180
Darc	150
Darc	320
Darc	150
Darc	170
Darc	220
Darc	140
Darc	120
Darc	270
Darc	210
Darc	90
Darc	160
Darc	210
Darc	220
Darc	110
Darc	280
Darc	200
Darc	400
Darc	180
Darc	270
Darc	20
Darc	110
Darc	200
Darc	150
Darc	210
Darc	90
Darc	110
Darc	60
Darc	360
Darc	270
Darc	170
Darc	230
Darc	170
Darc	370
Darc	170
Darc	80
Darc	170
Darc	120
Darc	270
Darc	70
Darc	190
Darc	160
Darc	310
Darc	60
Darc	140
Darc	190
Darc	260
Darc	160
Darc	180
Darc	280
Darc	200
Darc	210
Darc	280
Darc	110
Darc	230
Darc	150
Darc	90
Darc	290
Darc	180
Darc	250
Darc	250
Darc	160
Darc	130
Darc	150
Darc	130
Darc	190
Darc	220
Darc	230
Darc	230
Darc	310
Darc	230
Darc	270
Darc	50
Darc	220
Darc	240
Darc	320
Darc	230
Darc	170
Darc	230
Darc	60
Darc	0
Darc	400
Darc	190
Darc	170
Darc	150
Darc	160
Darc	230
Darc	190
Darc	210
Darc	360
Darc	130
Darc	310
Darc	300
Darc	160
Darc	160
Darc	120
Darc	270
Darc	100
Darc	140
Darc	50
Darc	180
Darc	70
Darc	240
Darc	180
Darc	230
Darc	280
Darc	210
Darc	90
Darc	210
Darc	130
Darc	150
Darc	240
Darc	180
Darc	220
Darc	190
Darc	160
Darc	240
Darc	250
Darc	150
Darc	170
Darc	170
Darc	210
Darc	70
Darc	170
Darc	160
Darc	280
Darc	210
Darc	250
Darc	320
Darc	190
Darc	260
Darc	140
Darc	350
Darc	200
Darc	160
Darc	350
Darc	250
Darc	290
Darc	130
Darc	250
Darc	250
Darc	280
Darc	330
Darc	110
Darc	70
Darc	280
Darc	220
Darc	230
Darc	140
Darc	230
Darc	190
Darc	230
Darc	220
Darc	130
Darc	170
Darc	220
Darc	180
Darc	240
Darc	360
Darc	220
Darc	180
Darc	260
Darc	250
Darc	160
Darc	320
Darc	170
Darc	270
Darc	220
Darc	230
Darc	180
Darc	110
Darc	210
Darc	240
Darc	280
Darc	100
Darc	170
Darc	210
Darc	220
Darc	90
Darc	150
Darc	160
Darc	210
Darc	280
Darc	250
Darc	140
Darc	170
Darc	170
Darc	160
Darc	100
Darc	140
Darc	130
Darc	170
Darc	270
Darc	50
Darc	110
Darc	100
Darc	0
Darc	180
Darc	200
Darc	100
Darc	170
Darc	240
Darc	220
Darc	110
Darc	210
Darc	140
Darc	220
Darc	250
Darc	260
Darc	250
Darc	190
Darc	170
Darc	150
Darc	320
Darc	160
Darc	150
Darc	210
Darc	300
Darc	280
Darc	240
Darc	90
Darc	120
Darc	170
Darc	330
Darc	60
Darc	250
Darc	210
Darc	250
Darc	150
Darc	230
Darc	310
Darc	270
Darc	60
Darc	0
Darc	240
Darc	170
Darc	270
Darc	50
Darc	170
Darc	200
Darc	220
Darc	60
Darc	200
Darc	300
Darc	180
Darc	140
Darc	240
Darc	300
Darc	290
Darc	280
Darc	270
Darc	240
Darc	200
Darc	210
Darc	220
Darc	340
Darc	40
Darc	220
Darc	270
Darc	130
Darc	120
Darc	10
Darc	170
Darc	80
Darc	260
Darc	160
Darc	210
Darc	130
Darc	200
Darc	200
Darc	360
Darc	220
Darc	370
Darc	320
Darc	130
Darc	120
Darc	100
Darc	270
Darc	150
Darc	70
Darc	0
Darc	250
Darc	210
Darc	170
Darc	330
Darc	160
Darc	100
Darc	140
Darc	230
Darc	80
Darc	240
Darc	330
Darc	200
Darc	210
Darc	180
Darc	260
Darc	150
Darc	290
Darc	100
Darc	230
Darc	240
Darc	240
Darc	140
Darc	140
Darc	160
Darc	260
Darc	90
Darc	190
Darc	220
Darc	310
Darc	170
Darc	250
Darc	140
Darc	120
Darc	200
Darc	190
Darc	160
Darc	210
Darc	200
Darc	200
Darc	290
Darc	220
Darc	180
Darc	310
Darc	330
Darc	90
Darc	250
Darc	230
Darc	170
Darc	140
Darc	280
Darc	220
Darc	290
Darc	130
Darc	210
Darc	110
Darc	200
Darc	210
Darc	140
Darc	120
Darc	210
Darc	370
Darc	30
Darc	180
Darc	200
Darc	190
Darc	130
Darc	80
Darc	330
Darc	140
Darc	90
Darc	390
Darc	230
Darc	340
Darc	230
Darc	270
Darc	250
Darc	70
Darc	220
Darc	220
Darc	230
Darc	240
Darc	80
Darc	110
Darc	200
Darc	280
Darc	180
Darc	140
Darc	270
Darc	300
Darc	330
Darc	190
Darc	170
Darc	120
Darc	210
Darc	40
Darc	140
Darc	180
Darc	240
Darc	150
Darc	130
Darc	120
Darc	290
Darc	280
Darc	160
Darc	130
Darc	170
Darc	220
Darc	190
Darc	190
Darc	270
Darc	150
Darc	240
Darc	260
Darc	320
Darc	310
Darc	130
Darc	190
Darc	330
Darc	340
Darc	150
Darc	140
Darc	210
Darc	60
Darc	160
Darc	260
Darc	230
Darc	250
Darc	0
Darc	260
Darc	110
Darc	260
Darc	120
Darc	100
Darc	70
Darc	270
Darc	220
Darc	230
Darc	370
Darc	160
Darc	280
Darc	110
Darc	220
Darc	40
Darc	120
Darc	140
Darc	250
Darc	150
Darc	190
Darc	190
Darc	230
Darc	170
Darc	100
Darc	180
Darc	360
Darc	350
Darc	260
Darc	230
Darc	220
Darc	160
Darc	380
Darc	210
Darc	140
Darc	140
Darc	120
Darc	250
Darc	210
Darc	180
Darc	300
Darc	230
Darc	270
Darc	80
Darc	230
Darc	180
Darc	200
Darc	150
Darc	220
Darc	180
Darc	170
Darc	210
Darc	290
Darc	0
Darc	160
Darc	110
Darc	110
Darc	310
Darc	260
Darc	260
Darc	160
Darc	250
Darc	180
Darc	140
Darc	140
Darc	200
Darc	230
Darc	120
Darc	120
Darc	180
Darc	280
Darc	330
Darc	220
Darc	360
Darc	160
Darc	280
Darc	220
Darc	310
Darc	250
Darc	180
Darc	190
Darc	350
Darc	220
Darc	110
Darc	240
Darc	200
Darc	230
Darc	230
Darc	150
Darc	150
Darc	200
Darc	290
Darc	210
Darc	240
Darc	160
Darc	310
Darc	270
Darc	90
Darc	220
Darc	200
Darc	240
Darc	240
Darc	70
Darc	70
Darc	200
Darc	120
Darc	190
Darc	230
Darc	-0
Darc	10
Darc	320
Darc	90
Darc	170
Darc	240
Darc	140
Darc	190
Darc	150
Darc	320
Darc	240
Darc	280
Darc	360
Darc	200
Darc	360
Darc	160
Darc	170
Darc	190
Darc	190
Darc	150
Darc	340
Darc	220
Darc	260
Darc	330
Darc	190
Darc	170
Darc	240
Darc	140
Darc	130
Darc	190
Darc	350
Darc	130
Darc	210
Darc	150
Darc	230
Darc	100
Darc	90
Darc	260
Darc	190
Darc	130
Darc	230
Darc	280
Darc	250
Darc	340
Darc	230
Darc	160
Darc	140
Darc	230
Darc	270
Darc	170
Darc	170
Darc	240
Darc	150
Darc	270
Darc	260
Darc	50
Darc	300
Darc	200
Darc	140
Darc	140
Darc	120
Darc	180
Darc	70
Darc	190
Darc	180
Darc	90
Darc	170
Darc	90
Darc	290
Darc	220
Darc	320
Darc	290
Darc	100
Darc	220
Darc	230
Darc	320
Darc	150
Darc	210
Darc	250
Darc	210
Darc	280
Darc	290
Darc	160
Darc	110
Darc	260
Darc	240
Darc	240
Darc	250
Darc	220
Darc	240
Darc	180
Darc	160
Darc	30
Darc	190
Darc	200
Darc	300
Darc	220
Darc	200
Darc	30
Darc	190
Darc	180
Darc	240
Darc	190
Darc	270
Darc	120
Darc	380
Darc	260
Darc	250
Darc	50
Darc	80
Darc	140
Darc	310
Darc	340
Darc	170
Darc	60
Darc	150
Darc	170
Darc	390
Darc	20
Darc	250
Darc	120
Darc	230
Darc	240
Darc	180
Darc	190
Darc	220
Darc	150
Darc	110
Darc	290
Darc	180
Darc	60
Darc	220
Darc	160
Darc	150
Darc	250
Darc	270
Darc	200
Darc	240
Darc	210
Darc	150
Darc	170
Darc	250
Darc	200
Darc	60
Darc	240
Darc	210
Darc	150
Darc	140
Darc	180
Darc	30
Darc	360
Darc	200
Darc	190
Darc	250
Darc	150
Darc	310
Darc	150
Darc	120
Darc	190
Darc	190
Darc	270
Darc	270
Darc	120
Darc	210
Darc	230
Darc	130
Darc	260
Darc	30
Darc	180
Darc	260
Darc	350
Darc	170
Darc	190
Darc	280
Darc	270
Darc	180
Darc	60
Darc	320
Darc	340
Darc	190
Darc	100
Darc	350
Darc	190
Darc	240
Darc	280
Darc	110
Darc	180
Darc	140
Darc	170
Darc	240
Darc	350
Darc	250
Darc	120
Darc	80
Darc	280
Darc	170
Darc	180
Darc	300
Darc	240
Darc	310
Darc	240
Darc	280
Darc	270
Darc	10
Darc	220
Darc	100
Darc	130
Darc	140
Darc	170
Darc	340
Darc	350
Darc	160
Darc	360
Darc	260
Darc	140
Darc	290
Darc	350
Darc	270
Darc	120
Darc	190
Darc	180
Darc	130
Darc	130
Darc	310
Darc	200
Darc	110
Darc	190
Darc	130
Darc	240
Darc	240
Darc	350
Darc	120
Darc	150
Darc	110
Darc	230
Darc	230
Darc	210
Darc	110
Darc	340
Darc	190
Darc	270
Darc	80
Darc	300
Darc	260
Darc	210
Darc	230
Darc	300
Darc	200
Darc	220
Darc	110
Darc	120
Darc	100
Darc	230
Darc	280
Darc	160
Qpawnz	280
Qpawnz	240
Qpawnz	330
Qpawnz	310
Qpawnz	330
Qpawnz	280
Qpawnz	320
Qpawnz	260
Qpawnz	310
Qpawnz	440
Qpawnz	300
Qpawnz	240
Qpawnz	300
Qpawnz	300
Qpawnz	310
Qpawnz	310
Qpawnz	280
Qpawnz	290
Qpawnz	370
Qpawnz	330
Qpawnz	290
Qpawnz	220
Qpawnz	330
Qpawnz	300
Qpawnz	310
Qpawnz	310
Qpawnz	350
Qpawnz	200
Qpawnz	290
Qpawnz	230
Qpawnz	260
Qpawnz	270
Qpawnz	320
Qpawnz	270
Qpawnz	250
Qpawnz	260
Qpawnz	310
Qpawnz	250
Qpawnz	270
Qpawnz	280
Qpawnz	360
Qpawnz	240
Qpawnz	310
Qpawnz	210
Qpawnz	350
Qpawnz	250
Qpawnz	300
Qpawnz	210
Qpawnz	290
Qpawnz	210
Qpawnz	340
Qpawnz	290
Qpawnz	350
Qpawnz	340
Qpawnz	300
Qpawnz	300
Qpawnz	340
Qpawnz	280
Qpawnz	190
Qpawnz	270
Qpawnz	350
Qpawnz	270
Qpawnz	250
Qpawnz	280
Qpawnz	300
Qpawnz	290
Qpawnz	250
Qpawnz	370
Qpawnz	310
Qpawnz	310
Qpawnz	290
Qpawnz	260
Qpawnz	340
Qpawnz	310
Qpawnz	260
Qpawnz	280
Qpawnz	370
Qpawnz	260
Qpawnz	360
Qpawnz	270
Qpawnz	250
Qpawnz	300
Qpawnz	300
Qpawnz	270
Qpawnz	330
Qpawnz	270
Qpawnz	280
Qpawnz	280
Qpawnz	280
Qpawnz	270
Qpawnz	330
Qpawnz	270
Qpawnz	320
Qpawnz	260
Qpawnz	280
Qpawnz	280
Qpawnz	320
Qpawnz	270
Qpawnz	330
Qpawnz	310
Qpawnz	330
Qpawnz	230
Qpawnz	300
Qpawnz	300
Qpawnz	330
Qpawnz	380
Qpawnz	310
Qpawnz	270
Qpawnz	290
Qpawnz	340
Qpawnz	310
Qpawnz	310
Qpawnz	320
Qpawnz	340
Qpawnz	310
Qpawnz	320
Qpawnz	310
Qpawnz	310
Qpawnz	380
Qpawnz	310
Qpawnz	290
Qpawnz	230
Qpawnz	360
Qpawnz	270
Qpawnz	260
Qpawnz	310
Qpawnz	270
Qpawnz	290
Qpawnz	250
Qpawnz	370
Qpawnz	440
Qpawnz	170
Qpawnz	300
Qpawnz	300
Qpawnz	360
Qpawnz	330
Qpawnz	270
Qpawnz	300
Qpawnz	330
Qpawnz	220
Qpawnz	300
Qpawnz	300
Qpawnz	360
Qpawnz	320
Qpawnz	270
Qpawnz	340
Qpawnz	250
Qpawnz	350
Qpawnz	400
Qpawnz	360
Qpawnz	350
Qpawnz	310
Qpawnz	280
Qpawnz	280
Qpawnz	260
Qpawnz	240
Qpawnz	240
Qpawnz	300
Qpawnz	200
Qpawnz	300
Qpawnz	250
Qpawnz	300
Qpawnz	370
Qpawnz	270
Qpawnz	330
Qpawnz	310
Qpawnz	360
Qpawnz	230
Qpawnz	250
Qpawnz	250
Qpawnz	340
Qpawnz	380
Qpawnz	280
Qpawnz	240
Qpawnz	320
Qpawnz	300
Qpawnz	320
Qpawnz	290
Qpawnz	320
Qpawnz	310
Qpawnz	240
Qpawnz	360
Qpawnz	200
Qpawnz	450
Qpawnz	230
Qpawnz	300
Qpawnz	220
Qpawnz	280
Qpawnz	350
Qpawnz	270
Qpawnz	320
Qpawnz	410
Qpawnz	340
Qpawnz	320
Qpawnz	370
Qpawnz	340
Qpawnz	290
Qpawnz	290
Qpawnz	320
Qpawnz	280
Qpawnz	320
Qpawnz	320
Qpawnz	340
Qpawnz	280
Qpawnz	310
Qpawnz	300
Qpawnz	290
Qpawnz	280
Qpawnz	300
Qpawnz	210
Qpawnz	360
Qpawnz	270
Qpawnz	330
Qpawnz	180
Qpawnz	300
Qpawnz	320
Qpawnz	230
Qpawnz	270
Qpawnz	160
Qpawnz	280
Qpawnz	350
Qpawnz	390
Qpawnz	340
Qpawnz	270
Qpawnz	390
Qpawnz	410
Qpawnz	270
Qpawnz	330
Qpawnz	300
Qpawnz	280
Qpawnz	220
Qpawnz	390
Qpawnz	260
Qpawnz	330
Qpawnz	270
Qpawnz	290
Qpawnz	320
Qpawnz	260
Qpawnz	300
Qpawnz	290
Qpawnz	300
Qpawnz	280
Qpawnz	270
Qpawnz	290
Qpawnz	340
Qpawnz	330
Qpawnz	270
Qpawnz	300
Qpawnz	300
Qpawnz	300
Qpawnz	380
Qpawnz	330
Qpawnz	350
Qpawnz	330
Qpawnz	270
Qpawnz	350
Qpawnz	320
Qpawnz	300
Qpawnz	260
Qpawnz	280
Qpawnz	380
Qpawnz	280
Qpawnz	320
Qpawnz	310
Qpawnz	300
Qpawnz	230
Qpawnz	420
Qpawnz	340
Qpawnz	340
Qpawnz	270
Qpawnz	280
Qpawnz	300
Qpawnz	370
Qpawnz	300
Qpawnz	330
Qpawnz	300
Qpawnz	330
Qpawnz	220
Qpawnz	330
Qpawnz	380
Qpawnz	240
Qpawnz	340
Qpawnz	220
Qpawnz	260
Qpawnz	300
Qpawnz	290
Qpawnz	340
Qpawnz	330
Qpawnz	140
Qpawnz	330
Qpawnz	240
Qpawnz	380
Qpawnz	270
Qpawnz	350
Qpawnz	240
Qpawnz	230
Qpawnz	280
Qpawnz	230
Qpawnz	290
Qpawnz	300
Qpawnz	280
Qpawnz	280
Qpawnz	290
Qpawnz	340
Qpawnz	310
Qpawnz	300
Qpawnz	250
Qpawnz	270
Qpawnz	320
Qpawnz	350
Qpawnz	240
Qpawnz	340
Qpawnz	300
Qpawnz	320
Qpawnz	280
Qpawnz	230
Qpawnz	340
Qpawnz	360
Qpawnz	430
Qpawnz	350
Qpawnz	340
Qpawnz	310
Qpawnz	270
Qpawnz	240
Qpawnz	340
Qpawnz	340
Qpawnz	270
Qpawnz	230
Qpawnz	350
Qpawnz	320
Qpawnz	300
Qpawnz	280
Qpawnz	230
Qpawnz	330
Qpawnz	400
Qpawnz	360
Qpawnz	380
Qpawnz	270
Qpawnz	400
Qpawnz	290
Qpawnz	270
Qpawnz	280
Qpawnz	290
Qpawnz	370
Qpawnz	220
Qpawnz	300
Qpawnz	370
Qpawnz	290
Qpawnz	260
Qpawnz	310
Qpawnz	300
Qpawnz	280
Qpawnz	250
Qpawnz	230
Qpawnz	250
Qpawnz	300
Qpawnz	320
Qpawnz	300
Qpawnz	290
Qpawnz	260
Qpawnz	270
Qpawnz	270
Qpawnz	330
Qpawnz	360
Qpawnz	330
Qpawnz	360
Qpawnz	320
Qpawnz	270
Qpawnz	300
Qpawnz	350
Qpawnz	220
Qpawnz	200
Qpawnz	310
Qpawnz	400
Qpawnz	350
Qpawnz	340
Qpawnz	320
Qpawnz	370
Qpawnz	290
Qpawnz	260
Qpawnz	320
Qpawnz	380
Qpawnz	250
Qpawnz	440
Qpawnz	340
Qpawnz	320
Qpawnz	260
Qpawnz	310
Qpawnz	290
Qpawnz	320
Qpawnz	220
Qpawnz	190
Qpawnz	300
Qpawnz	340
Qpawnz	340
Qpawnz	350
Qpawnz	260
Qpawnz	290
Qpawnz	370
Qpawnz	300
Qpawnz	360
Qpawnz	250
Qpawnz	310
Qpawnz	350
Qpawnz	320
Qpawnz	370
Qpawnz	270
Qpawnz	350
Qpawnz	270
Qpawnz	260
Qpawnz	360
Qpawnz	210
Qpawnz	320
Qpawnz	350
Qpawnz	310
Qpawnz	220
Qpawnz	330
Qpawnz	270
Qpawnz	240
Qpawnz	370
Qpawnz	320
Qpawnz	290
Qpawnz	290
Qpawnz	240
Qpawnz	430
Qpawnz	200
Qpawnz	300
Qpawnz	330
Qpawnz	360
Qpawnz	330
Qpawnz	310
Qpawnz	330
Qpawnz	250
Qpawnz	300
Qpawnz	420
Qpawnz	270
Qpawnz	300
Qpawnz	320
Qpawnz	310
Qpawnz	290
Qpawnz	200
Qpawnz	350
Qpawnz	300
Qpawnz	300
Qpawnz	340
Qpawnz	340
Qpawnz	350
Qpawnz	270
Qpawnz	280
Qpawnz	300
Qpawnz	290
Qpawnz	330
Qpawnz	290
Qpawnz	160
Qpawnz	330
Qpawnz	300
Qpawnz	270
Qpawnz	240
Qpawnz	340
Qpawnz	240
Qpawnz	360
Qpawnz	260
Qpawnz	220
Qpawnz	270
Qpawnz	270
Qpawnz	280
Qpawnz	320
Qpawnz	260
Qpawnz	300
Qpawnz	260
Qpawnz	250
Qpawnz	350
Qpawnz	240
Qpawnz	270
Qpawnz	350
Qpawnz	300
Qpawnz	290
Qpawnz	330
Qpawnz	260
Qpawnz	180
Qpawnz	340
Qpawnz	370
Qpawnz	330
Qpawnz	290
Qpawnz	340
Qpawnz	310
Qpawnz	360
Qpawnz	320
Qpawnz	340
Qpawnz	250
Qpawnz	260
Qpawnz	330
Qpawnz	300
Qpawnz	340
Qpawnz	300
Qpawnz	210
Qpawnz	420
Qpawnz	270
Qpawnz	200
Qpawnz	390
Qpawnz	230
Qpawnz	270
Qpawnz	320
Qpawnz	290
Qpawnz	350
Qpawnz	260
Qpawnz	270
Qpawnz	220
Qpawnz	270
Qpawnz	300
Qpawnz	280
Qpawnz	200
Qpawnz	240
Qpawnz	300
Qpawnz	190
Qpawnz	380
Qpawnz	310
Qpawnz	320
Qpawnz	360
Qpawnz	240
Qpawnz	250
Qpawnz	360
Qpawnz	310
Qpawnz	280
Qpawnz	260
Qpawnz	320
Qpawnz	300
Qpawnz	290
Qpawnz	330
Qpawnz	310
Qpawnz	270
Qpawnz	350
Qpawnz	230
Qpawnz	260
Qpawnz	260
Qpawnz	210
Qpawnz	260
Qpawnz	360
Qpawnz	290
Qpawnz	350
Qpawnz	260
Qpawnz	380
Qpawnz	250
Qpawnz	340
Qpawnz	260
Qpawnz	240
Qpawnz	400
Qpawnz	290
Qpawnz	360
Qpawnz	280
Qpawnz	230
Qpawnz	310
Qpawnz	300
Qpawnz	340
Qpawnz	260
Qpawnz	420
Qpawnz	280
Qpawnz	310
Qpawnz	340
Qpawnz	190
Qpawnz	300
Qpawnz	200
Qpawnz	340
Qpawnz	320
Qpawnz	300
Qpawnz	290
Qpawnz	260
Qpawnz	320
Qpawnz	220
Qpawnz	330
Qpawnz	250
Qpawnz	340
Qpawnz	280
Qpawnz	250
Qpawnz	290
Qpawnz	310
Qpawnz	270
Qpawnz	290
Qpawnz	320
Qpawnz	320
Qpawnz	280
Qpawnz	300
Qpawnz	220
Qpawnz	270
Qpawnz	310
Qpawnz	290
Qpawnz	350
Qpawnz	380
Qpawnz	300
Qpawnz	290
Qpawnz	300
Qpawnz	300
Qpawnz	320
Qpawnz	280
Qpawnz	290
Qpawnz	290
Qpawnz	240
Qpawnz	270
Qpawnz	290
Qpawnz	260
Qpawnz	420
Qpawnz	300
Qpawnz	350
Qpawnz	300
Qpawnz	340
Qpawnz	260
Qpawnz	340
Qpawnz	250
Qpawnz	260
Qpawnz	340
Qpawnz	290
Qpawnz	360
Qpawnz	300
Qpawnz	220
Qpawnz	330
Qpawnz	340
Qpawnz	320
Qpawnz	350
Qpawnz	300
Qpawnz	260
Qpawnz	350
Qpawnz	330
Qpawnz	340
Qpawnz	200
Qpawnz	340
Qpawnz	370
Qpawnz	300
Qpawnz	340
Qpawnz	350
Qpawnz	330
Qpawnz	260
Qpawnz	340
Qpawnz	240
Qpawnz	280
Qpawnz	270
Qpawnz	280
Qpawnz	340
Qpawnz	330
Qpawnz	290
Qpawnz	220
Qpawnz	300
Qpawnz	290
Qpawnz	240
Qpawnz	250
Qpawnz	310
Qpawnz	270
Qpawnz	260
Qpawnz	260
Qpawnz	230
Qpawnz	300
Qpawnz	240
Qpawnz	320
Qpawnz	270
Qpawnz	310
Qpawnz	350
Qpawnz	370
Qpawnz	150
Qpawnz	380
Qpawnz	300
Qpawnz	300
Qpawnz	290
Qpawnz	270
Qpawnz	300
Qpawnz	240
Qpawnz	390
Qpawnz	300
Qpawnz	260
Qpawnz	330
Qpawnz	250
Qpawnz	290
Qpawnz	290
Qpawnz	260
Qpawnz	350
Qpawnz	250
Qpawnz	310
Qpawnz	340
Qpawnz	230
Qpawnz	380
Qpawnz	240
Qpawnz	340
Qpawnz	320
Qpawnz	280
Qpawnz	220
Qpawnz	330
Qpawnz	380
Qpawnz	330
Qpawnz	250
Qpawnz	180
Qpawnz	240
Qpawnz	170
Qpawnz	330
Qpawnz	310
Qpawnz	280
Qpawnz	350
Qpawnz	360
Qpawnz	280
Qpawnz	290
Qpawnz	290
Qpawnz	310
Qpawnz	280
Qpawnz	300
Qpawnz	360
Qpawnz	250
Qpawnz	280
Qpawnz	260
Qpawnz	290
Qpawnz	380
Qpawnz	280
Qpawnz	230
Qpawnz	310
Qpawnz	300
Qpawnz	310
Qpawnz	320
Qpawnz	290
Qpawnz	390
Qpawnz	320
Qpawnz	300
Qpawnz	310
Qpawnz	300
Qpawnz	260
Qpawnz	270
Qpawnz	310
Qpawnz	300
Qpawnz	310
Qpawnz	340
Qpawnz	220
Qpawnz	320
Qpawnz	380
Qpawnz	310
Qpawnz	310
Qpawnz	280
Qpawnz	330
Qpawnz	280
Qpawnz	350
Qpawnz	310
Qpawnz	370
Qpawnz	300
Qpawnz	300
Qpawnz	280
Qpawnz	350
Qpawnz	240
Qpawnz	260
Qpawnz	290
Qpawnz	280
Qpawnz	280
Qpawnz	250
Qpawnz	230
Qpawnz	380
Qpawnz	320
Qpawnz	300
Qpawnz	280
Qpawnz	250
Qpawnz	300
Qpawnz	290
Qpawnz	350
Qpawnz	250
Qpawnz	310
Qpawnz	370
Qpawnz	270
Qpawnz	380
Qpawnz	270
Qpawnz	270
Qpawnz	310
Qpawnz	300
Qpawnz	300
Qpawnz	310
Qpawnz	260
Qpawnz	340
Qpawnz	360
Qpawnz	360
Qpawnz	190
Qpawnz	330
Qpawnz	260
Qpawnz	410
Qpawnz	330
Qpawnz	290
Qpawnz	250
Qpawnz	390
Qpawnz	330
Qpawnz	250
Qpawnz	300
Qpawnz	290
Qpawnz	290
Qpawnz	280
Qpawnz	230
Qpawnz	360
Qpawnz	220
Qpawnz	280
Qpawnz	370
Qpawnz	210
Qpawnz	240
Qpawnz	230
Qpawnz	310
Qpawnz	310
Qpawnz	250
Qpawnz	300
Qpawnz	260
Qpawnz	350
Qpawnz	310
Qpawnz	340
Qpawnz	310
Qpawnz	320
Qpawnz	210
Qpawnz	290
Qpawnz	280
Qpawnz	210
Qpawnz	340
Qpawnz	220
Qpawnz	310
Qpawnz	260
Qpawnz	410
Qpawnz	230
Qpawnz	250
Qpawnz	330
Qpawnz	240
Qpawnz	170
Qpawnz	260
Qpawnz	310
Qpawnz	240
Qpawnz	280
Qpawnz	330
Qpawnz	260
Qpawnz	230
Qpawnz	210
Qpawnz	330
Qpawnz	310
Qpawnz	390
Qpawnz	360
Qpawnz	260
Qpawnz	320
Qpawnz	330
Qpawnz	280
Qpawnz	280
Qpawnz	260
Qpawnz	280
Qpawnz	380
Qpawnz	280
Qpawnz	320
Qpawnz	330
Qpawnz	320
Qpawnz	270
Qpawnz	270
Qpawnz	340
Qpawnz	360
Qpawnz	250
Qpawnz	280
Qpawnz	330
Qpawnz	370
Qpawnz	300
Qpawnz	300
Qpawnz	290
Qpawnz	400
Qpawnz	320
Qpawnz	370
Qpawnz	330
Qpawnz	380
Qpawnz	300
Qpawnz	330
Qpawnz	210
Qpawnz	350
Qpawnz	300
Qpawnz	310
Qpawnz	310
Qpawnz	320
Qpawnz	350
Qpawnz	310
Qpawnz	370
Qpawnz	300
Qpawnz	220
Qpawnz	270
Qpawnz	290
Qpawnz	310
Qpawnz	300
Qpawnz	260
Qpawnz	300
Qpawnz	310
Qpawnz	270
Qpawnz	330
Qpawnz	290
Qpawnz	350
Qpawnz	380
Qpawnz	260
Qpawnz	340
Qpawnz	380
Qpawnz	290
Qpawnz	310
Qpawnz	380
